test,lang,id,iter,secs-startup,secs,kb,lines,date
fannkuch,psyco, ,9,0.989,1.03,19472,38, 09/30/2004
fannkuch,python, ,7,0.033,0.06,2192,37, 09/30/2004
fannkuch,python, ,8,0.263,0.29,3712,37, 09/30/2004
fannkuch,python, ,9,2.533,2.56,20572,37, 09/30/2004
fannkuch,slang, ,7,0.186,0.19,824,47, 09/30/2004
fannkuch,slang, ,8,1.856,1.86,824,47, 09/30/2004
fannkuch,slang, ,9,19.676,19.68,824,47, 09/30/2004
fannkuch,smlnj, ,7,0.045,0.06,3892,39, 09/30/2004
fannkuch,smlnj, ,8,0.065,0.08,3244,39, 09/30/2004
fannkuch,smlnj, ,9,0.275,0.29,3388,39, 09/30/2004
fasta,chicken, ,100000,21.673,21.68,1616,68, 09/30/2004
fasta,chicken, ,200000,43.583,43.59,1616,68, 09/30/2004
fasta,chicken, ,50000,10.823,10.83,1616,68, 09/30/2004
fibo,bash, ,12,0.436,0.44,12548,8, 09/30/2004
fibo,bash, ,24,169.186,169.19,25740,8, 09/30/2004
fibo,bash, ,32,-1.004,-1,-1,8, 09/30/2004
fibo,bigloo, ,12,-0.004,0.00,0,10, 09/30/2004
fibo,bigloo, ,24,0.006,0.01,240,10, 09/30/2004
fibo,bigloo, ,32,0.076,0.08,864,10, 09/30/2004
fibo,chicken, ,12,0.003,0.01,0,11, 09/30/2004
fibo,chicken, ,24,0.003,0.01,1044,11, 09/30/2004
fibo,chicken, ,32,0.073,0.08,992,11, 09/30/2004
fibo,ciao, ,32,-2,-2,-2,13, 09/30/2004
fibo,clean, ,12,0.007,0.01,0,6, 09/30/2004
fibo,clean, ,24,0.007,0.01,0,6, 09/30/2004
fibo,clean, ,32,0.057,0.06,436,6, 09/30/2004
fibo,cmucl, ,12,0.003,0.03,588,10, 09/30/2004
fibo,cmucl, ,24,0.013,0.04,1124,10, 09/30/2004
fibo,cmucl, ,32,0.173,0.20,4532,10, 09/30/2004
fibo,cmucl,2,12,0.033,0.06,1288,10, 09/30/2004
fibo,cmucl,2,24,0.033,0.06,1060,10, 09/30/2004
fibo,cmucl,2,32,0.193,0.22,5876,10, 09/30/2004
fibo,csharp, ,12,0.021,0.12,7512,9, 09/30/2004
fibo,csharp, ,24,0.021,0.12,7572,9, 09/30/2004
fibo,csharp, ,32,0.131,0.23,8636,9, 09/30/2004
fibo,elastic, ,12,0.003,0.01,0,0, 09/30/2004
fibo,elastic, ,24,0.163,0.17,904,0, 09/30/2004
fibo,elastic, ,32,7.613,7.62,904,0, 09/30/2004
fibo,erlang, ,12,-0.01,0.21,6280,10, 09/30/2004
fibo,erlang, ,24,0.01,0.23,5108,10, 09/30/2004
fibo,erlang, ,32,0.59,0.81,5116,10, 09/30/2004
fibo,felix, ,12,-0.004,0.00,0,7, 09/30/2004
fibo,felix, ,24,0.006,0.01,804,7, 09/30/2004
fibo,felix, ,32,0.126,0.13,804,7, 09/30/2004
fibo,fpascal, ,12,-0.001,0.00,0,19, 09/30/2004
fibo,fpascal, ,24,-0.001,0.00,0,19, 09/30/2004
fibo,fpascal, ,32,0.109,0.11,160,19, 09/30/2004
fibo,gawk, ,12,-0.002,0.00,4096,0, 09/30/2004
fibo,gawk, ,24,0.178,0.18,692,0, 09/30/2004
fibo,gawk, ,32,8.408,8.41,708,0, 09/30/2004
fibo,gcc, ,12,-0.002,0.00,0,11, 09/30/2004
fibo,gcc, ,24,-0.002,0.00,0,11, 09/30/2004
fibo,gcc, ,32,0.068,0.07,260,11, 09/30/2004
fibo,gcj, ,12,-0.001,0.16,7156,7, 09/30/2004
fibo,gcj, ,24,0.00900000000000001,0.17,5672,7, 09/30/2004
fibo,gcj, ,32,0.339,0.50,10200,7, 09/30/2004
fibo,gcl, ,12,0.01,0.03,2788,10, 09/30/2004
fibo,gcl, ,24,0.02,0.04,2284,10, 09/30/2004
fibo,gcl, ,32,0.23,0.25,2408,10, 09/30/2004
fibo,gforth, ,12,0.008,0.02,544,5, 09/30/2004
fibo,gforth, ,24,0.018,0.03,636,5, 09/30/2004
fibo,gforth, ,32,0.388,0.40,748,5, 09/30/2004
fibo,ghc, ,12,0.007,0.01,0,7, 09/30/2004
fibo,ghc, ,24,0.007,0.01,668,7, 09/30/2004
fibo,ghc, ,32,0.127,0.13,668,7, 09/30/2004
fibo,gij, ,12,0.001,0.16,5852,7, 09/30/2004
fibo,gij, ,24,0.091,0.25,10344,7, 09/30/2004
fibo,gij, ,32,4.211,4.37,10352,7, 09/30/2004
fibo,gnat, ,12,-0.005,0.00,0,22, 09/30/2004
fibo,gnat, ,24,0.005,0.01,0,22, 09/30/2004
fibo,gnat, ,32,0.115,0.12,1008,22, 09/30/2004
fibo,gpp, ,12,-0.004,0.00,0,12, 09/30/2004
fibo,gpp, ,24,0.006,0.01,0,12, 09/30/2004
fibo,gpp, ,32,0.066,0.07,716,12, 09/30/2004
fibo,gprolog, ,32,-2.009,-2,-2,11, 09/30/2004
fibo,gst, ,12,-0.015,0.07,4100,6, 09/30/2004
fibo,gst, ,24,0.025,0.11,2504,6, 09/30/2004
fibo,gst, ,32,1.885,1.97,3896,6, 09/30/2004
fibo,guile, ,12,0,0.05,4100,7, 09/30/2004
fibo,guile, ,24,0.19,0.24,1904,7, 09/30/2004
fibo,guile, ,32,8.86,8.91,1904,7, 09/30/2004
fibo,gwydion, ,12,-0.004,0.01,1924,12, 09/30/2004
fibo,gwydion, ,24,0.006,0.02,1852,12, 09/30/2004
fibo,gwydion, ,32,0.086,0.10,1800,12, 09/30/2004
fibo,hipe, ,12,-0.001,0.22,6280,10, 09/30/2004
fibo,hipe, ,24,-0.001,0.22,5016,10, 09/30/2004
fibo,hipe, ,32,0.159,0.38,5144,10, 09/30/2004
fibo,hugs, ,12,0.068,0.33,3956,7, 09/30/2004
fibo,hugs, ,24,2.348,2.61,4064,7, 09/30/2004
fibo,hugs, ,32,108.148,108.41,4056,7, 09/30/2004
fibo,icc, ,12,-0.001,0.00,0,11, 09/30/2004
fibo,icc, ,24,-0.001,0.00,0,11, 09/30/2004
fibo,icc, ,32,0.069,0.07,116,11, 09/30/2004
fibo,icon, ,12,0.009,0.02,3836,8, 09/30/2004
fibo,icon, ,24,0.149,0.16,4448,8, 09/30/2004
fibo,icon, ,32,6.709,6.72,3836,8, 09/30/2004
fibo,icpp, ,12,-0.001,0.00,0,12, 09/30/2004
fibo,icpp, ,24,-0.001,0.00,0,12, 09/30/2004
fibo,icpp, ,32,0.089,0.09,236,12, 09/30/2004
fibo,ifc, ,12,0.002,0.01,0,0, 09/30/2004
fibo,ifc, ,24,0.002,0.01,1428,0, 09/30/2004
fibo,ifc, ,32,0.092,0.10,1428,0, 09/30/2004
fibo,java, ,12,0.044,0.21,8328,7, 09/30/2004
fibo,java, ,24,0.074,0.24,8332,7, 09/30/2004
fibo,java, ,32,0.124,0.29,8356,7, 09/30/2004
fibo,kaffe, ,12,0.002,0.18,5296,7, 09/30/2004
fibo,kaffe, ,24,0.002,0.18,1348,7, 09/30/2004
fibo,kaffe, ,32,0.162,0.34,5932,7, 09/30/2004
fibo,lua, ,12,0.006,0.01,1076,6, 09/30/2004
fibo,lua, ,24,0.076,0.08,828,6, 09/30/2004
fibo,lua, ,32,3.166,3.17,832,6, 09/30/2004
fibo,mawk, ,12,-0.002,0.00,0,0, 09/30/2004
fibo,mawk, ,24,0.058,0.06,456,0, 09/30/2004
fibo,mawk, ,32,2.838,2.84,460,0, 09/30/2004
fibo,mercury, ,12,0.001,0.02,3884,30, 09/30/2004
fibo,mercury, ,24,0.001,0.02,2624,30, 09/30/2004
fibo,mercury, ,32,0.101,0.12,3564,30, 09/30/2004
fibo,mlton, ,12,-0.002,0.00,0,13, 09/30/2004
fibo,mlton, ,24,0.008,0.01,0,13, 09/30/2004
fibo,mlton, ,32,0.128,0.13,548,13, 09/30/2004
fibo,mzc, ,12,0.011,0.10,2052,0, 09/30/2004
fibo,mzc, ,24,0.091,0.18,1844,0, 09/30/2004
fibo,mzc, ,32,4.241,4.33,3528,0, 09/30/2004
fibo,mzscheme, ,12,0,0.09,2300,0, 09/30/2004
fibo,mzscheme, ,24,0.15,0.24,3556,0, 09/30/2004
fibo,mzscheme, ,32,6.72,6.81,3556,0, 09/30/2004
fibo,newlisp, ,12,0.005,0.01,616,0, 09/30/2004
fibo,newlisp, ,24,0.125,0.13,688,0, 09/30/2004
fibo,newlisp, ,32,5.485,5.49,688,0, 09/30/2004
fibo,nhc98, ,12,-2.002,-2,-2,7, 09/30/2004
fibo,nhc98, ,24,-2.002,-2,-2,7, 09/30/2004
fibo,nhc98, ,32,-2.002,-2,-2,7, 09/30/2004
fibo,nice, ,12,-0.035,0.25,8248,7, 09/30/2004
fibo,nice, ,24,-0.025,0.26,7872,7, 09/30/2004
fibo,nice, ,32,0.055,0.34,7808,7, 09/30/2004
fibo,oberon2, ,12,0.001,0.01,0,13, 09/30/2004
fibo,oberon2, ,24,0.001,0.01,0,13, 09/30/2004
fibo,oberon2, ,32,0.081,0.09,1104,13, 09/30/2004
fibo,objc, ,12,-0.002,0.00,0,8, 09/30/2004
fibo,objc, ,24,-0.002,0.00,0,8, 09/30/2004
fibo,objc, ,32,0.078,0.08,396,8, 09/30/2004
fibo,ocaml, ,12,-0.002,0.00,0,0, 09/30/2004
fibo,ocaml, ,24,-0.002,0.00,0,0, 09/30/2004
fibo,ocaml, ,32,0.048,0.05,480,0, 09/30/2004
fibo,ocamlb, ,12,0.005,0.01,0,0, 09/30/2004
fibo,ocamlb, ,24,0.025,0.03,684,0, 09/30/2004
fibo,ocamlb, ,32,0.955,0.96,684,0, 09/30/2004
fibo,oz, ,12,-0.003,0.05,2484,12, 09/30/2004
fibo,oz, ,24,0.037,0.09,2256,12, 09/30/2004
fibo,oz, ,32,1.557,1.61,4476,12, 09/30/2004
fibo,perl, ,12,0.005,0.01,4116,7, 09/30/2004
fibo,perl, ,24,0.205,0.21,1352,7, 09/30/2004
fibo,perl, ,32,9.475,9.48,1352,7, 09/30/2004
fibo,php, ,12,0.003,0.03,4124,7, 09/30/2004
fibo,php, ,24,0.353,0.38,3052,7, 09/30/2004
fibo,php, ,32,16.603,16.63,3060,7, 09/30/2004
fibo,pike, ,12,-0.003,0.12,4124,8, 09/30/2004
fibo,pike, ,24,0.067,0.19,2976,8, 09/30/2004
fibo,pike, ,32,3.017,3.14,2976,8, 09/30/2004
fibo,poly, ,12,0.01,0.01,2160,20, 09/30/2004
fibo,poly, ,24,0.01,0.01,2344,20, 09/30/2004
fibo,poly, ,32,0.12,0.12,2344,20, 09/30/2004
fibo,pop11, ,12,0.06,0.07,4976,15, 09/30/2004
fibo,pop11, ,24,0.06,0.07,4976,15, 09/30/2004
fibo,pop11, ,32,0.37,0.38,4976,15, 09/30/2004
fibo,poplisp, ,12,0.001,0.04,2596,6, 09/30/2004
fibo,poplisp, ,24,0.011,0.05,5820,6, 09/30/2004
fibo,poplisp, ,32,0.501,0.54,6288,6, 09/30/2004
fibo,psyco, ,12,0.019,0.06,1676,10, 09/30/2004
fibo,psyco, ,24,0.029,0.07,1784,10, 09/30/2004
fibo,psyco, ,32,0.209,0.25,3064,10, 09/30/2004
fibo,python, ,12,0.003,0.03,1532,9, 09/30/2004
fibo,python, ,24,0.123,0.15,1692,9, 09/30/2004
fibo,python, ,32,5.883,5.91,2104,9, 09/30/2004
fibo,ruby, ,12,-0.000999999999999999,0.01,0,9, 09/30/2004
fibo,ruby, ,24,0.339,0.35,1576,9, 09/30/2004
fibo,ruby, ,32,15.669,15.68,1624,9, 09/30/2004
fibo,sablevm, ,12,0.003,0.09,2824,7, 09/30/2004
fibo,sablevm, ,24,0.043,0.13,2840,7, 09/30/2004
fibo,sablevm, ,32,1.633,1.72,2840,7, 09/30/2004
fibo,sbcl, ,12,-0.003,0.05,4616,10, 09/30/2004
fibo,sbcl, ,24,0.007,0.06,3876,10, 09/30/2004
fibo,sbcl, ,32,0.167,0.22,10236,10, 09/30/2004
fibo,sbcl,2,12,-0.003,0.05,5032,10, 09/30/2004
fibo,sbcl,2,24,0.007,0.06,5948,10, 09/30/2004
fibo,sbcl,2,32,0.167,0.22,10184,10, 09/30/2004
fibo,se, ,12,-0.002,0.00,0,25, 09/30/2004
fibo,se, ,24,-0.002,0.00,0,25, 09/30/2004
fibo,se, ,32,0.078,0.08,344,25, 09/30/2004
fibo,slang, ,12,-0.004,0.00,4124,10, 09/30/2004
fibo,slang, ,24,0.126,0.13,820,10, 09/30/2004
fibo,slang, ,32,6.156,6.16,828,10, 09/30/2004
fibo,smlnj, ,12,0.035,0.05,2492,19, 09/30/2004
fibo,smlnj, ,24,0.035,0.05,2284,19, 09/30/2004
fibo,smlnj, ,32,0.195,0.21,2216,19, 09/30/2004
fibo,stalin, ,12,-0.002,0.00,376,15, 09/30/2004
fibo,stalin, ,24,0.008,0.01,0,15, 09/30/2004
fibo,stalin, ,32,0.068,0.07,656,15, 09/30/2004
fibo,tcl, ,12,0.001,0.01,4128,8, 09/30/2004
fibo,tcl, ,24,0.341,0.35,1372,8, 09/30/2004
fibo,tcl, ,32,15.741,15.75,1384,8, 09/30/2004
fibo,xemacs, ,12,-0.027,0.40,6884,0, 09/30/2004
fibo,xemacs, ,24,0.043,0.47,7120,0, 09/30/2004
fibo,xemacs, ,32,2.963,3.39,7120,0, 09/30/2004
harmonic,clean, ,10000000,0.197,0.20,448,8, 09/30/2004
harmonic,clean, ,20000000,0.387,0.39,448,8, 09/30/2004
harmonic,clean, ,5000000,0.097,0.10,448,8, 09/30/2004
harmonic,csharp, ,10000000,1.411,1.51,4360,11, 09/30/2004
harmonic,csharp, ,20000000,2.791,2.89,4360,11, 09/30/2004
harmonic,csharp, ,5000000,0.721,0.82,4368,11, 09/30/2004
harmonic,ghc, ,10000000,-2.003,-2,-2,3, 09/30/2004
harmonic,ghc, ,20000000,-2.003,-2,-2,3, 09/30/2004
harmonic,ghc, ,5000000,-2.003,-2,-2,3, 09/30/2004
harmonic,lua, ,10000000,2.556,2.56,820,9, 09/30/2004
harmonic,lua, ,20000000,5.106,5.11,820,9, 09/30/2004
harmonic,lua, ,5000000,1.276,1.28,820,9, 09/30/2004
harmonic,oberon2, ,10000000,0.211,0.22,1108,14, 09/30/2004
harmonic,oberon2, ,20000000,0.411,0.42,1108,14, 09/30/2004
harmonic,oberon2, ,5000000,0.101,0.11,1108,14, 09/30/2004
hash,bigloo, ,100000,0.646,0.65,8512,22, 09/30/2004
hash,bigloo, ,40000,0.166,0.17,4808,22, 09/30/2004
hash,bigloo, ,60000,0.286,0.29,6600,22, 09/30/2004
hash,bigloo, ,80000,0.456,0.46,8512,22, 09/30/2004
hash,clean, ,100000,0.227,0.23,10208,68, 09/30/2004
hash,clean, ,40000,0.047,0.05,1696,68, 09/30/2004
hash,clean, ,60000,0.157,0.16,3012,68, 09/30/2004
hash,clean, ,80000,0.197,0.20,1404,68, 09/30/2004
hash,cmucl, ,100000,0.293,0.32,11536,24, 09/30/2004
hash,cmucl, ,40000,0.113,0.14,8464,24, 09/30/2004
hash,cmucl, ,60000,0.173,0.20,1620,24, 09/30/2004
hash,cmucl, ,80000,0.233,0.26,11340,24, 09/30/2004
hash,csharp, ,100000,-0.039,0.06,19256,14, 09/30/2004
hash,csharp, ,40000,-0.039,0.06,12384,14, 09/30/2004
hash,csharp, ,60000,-0.039,0.06,16604,14, 09/30/2004
hash,csharp, ,80000,-0.039,0.06,18136,14, 09/30/2004
hash,elastic, ,100000,-1.007,-1,-1,0, 09/30/2004
hash,elastic, ,40000,-1.007,-1,-1,0, 09/30/2004
hash,elastic, ,60000,-1.007,-1,-1,0, 09/30/2004
hash,elastic, ,80000,-1.007,-1,-1,0, 09/30/2004
hash,erlang, ,100000,0.79,1.01,12132,21, 09/30/2004
hash,erlang, ,40000,0.28,0.50,7192,21, 09/30/2004
hash,erlang, ,60000,0.43,0.65,8748,21, 09/30/2004
hash,erlang, ,80000,0.62,0.84,10436,21, 09/30/2004
hash,felix, ,100000,43.616,43.62,5628,21, 09/30/2004
hash,felix, ,40000,7.336,7.34,2712,21, 09/30/2004
hash,felix, ,60000,16.216,16.22,3688,21, 09/30/2004
hash,felix, ,80000,28.546,28.55,4452,21, 09/30/2004
hash,fpascal, ,100000,0.669,0.67,52604,105, 09/30/2004
hash,fpascal, ,40000,0.309,0.31,34684,105, 09/30/2004
hash,fpascal, ,60000,0.419,0.42,41972,105, 09/30/2004
hash,fpascal, ,80000,0.539,0.54,47288,105, 09/30/2004
hash,gawk, ,100000,0.748,0.75,58024,0, 09/30/2004
hash,gawk, ,40000,0.268,0.27,23596,0, 09/30/2004
hash,gawk, ,60000,0.428,0.43,35072,0, 09/30/2004
hash,gawk, ,80000,0.568,0.57,46480,0, 09/30/2004
hash,gcc, ,100000,0.208,0.21,3532,154, 09/30/2004
hash,gcc, ,40000,0.078,0.08,1628,154, 09/30/2004
hash,gcc, ,60000,0.118,0.12,1344,154, 09/30/2004
hash,gcc, ,80000,0.158,0.16,1336,154, 09/30/2004
hash,gcj, ,100000,0.899,1.06,30164,16, 09/30/2004
hash,gcj, ,40000,0.349,0.51,19784,16, 09/30/2004
hash,gcj, ,60000,0.539,0.70,20820,16, 09/30/2004
hash,gcj, ,80000,0.799,0.96,29412,16, 09/30/2004
hash,gcl, ,100000,65.55,65.57,37616,24, 09/30/2004
hash,gcl, ,40000,8.07,8.09,23320,24, 09/30/2004
hash,gcl, ,60000,40.38,40.40,26212,24, 09/30/2004
hash,gcl, ,80000,48.08,48.10,34384,24, 09/30/2004
hash,gforth, ,100000,-2.012,-2,-2,17, 09/30/2004
hash,gforth, ,40000,0.818,0.83,2144,17, 09/30/2004
hash,gforth, ,60000,1.158,1.17,2764,17, 09/30/2004
hash,gforth, ,80000,-2.012,-2,-2,17, 09/30/2004
hash,ghc, ,100000,2.247,2.25,10072,8, 09/30/2004
hash,ghc, ,40000,0.827,0.83,5976,8, 09/30/2004
hash,ghc, ,60000,1.307,1.31,9720,8, 09/30/2004
hash,ghc, ,80000,1.767,1.77,10072,8, 09/30/2004
hash,gij, ,100000,1.041,1.20,30936,16, 09/30/2004
hash,gij, ,40000,0.401,0.56,16076,16, 09/30/2004
hash,gij, ,60000,0.621,0.78,21608,16, 09/30/2004
hash,gij, ,80000,0.781,0.94,24060,16, 09/30/2004
hash,gpp, ,100000,0.246,0.25,4724,42, 09/30/2004
hash,gpp, ,40000,0.086,0.09,1080,42, 09/30/2004
hash,gpp, ,60000,0.136,0.14,1080,42, 09/30/2004
hash,gpp, ,80000,0.166,0.17,1080,42, 09/30/2004
hash,gst, ,100000,3.565,3.65,11124,8, 09/30/2004
hash,gst, ,40000,1.145,1.23,7844,8, 09/30/2004
hash,gst, ,60000,1.645,1.73,8716,8, 09/30/2004
hash,gst, ,80000,2.475,2.56,9036,8, 09/30/2004
hash,guile, ,100000,-2.05,-2,-2,14, 09/30/2004
hash,guile, ,40000,-2.05,-2,-2,14, 09/30/2004
hash,guile, ,60000,-2.05,-2,-2,14, 09/30/2004
hash,guile, ,80000,-2.05,-2,-2,14, 09/30/2004
hash,gwydion, ,100000,3.036,3.05,12916,21, 09/30/2004
hash,gwydion, ,40000,1.026,1.04,7068,21, 09/30/2004
hash,gwydion, ,60000,1.606,1.62,9464,21, 09/30/2004
hash,gwydion, ,80000,2.476,2.49,9280,21, 09/30/2004
hash,hipe, ,100000,0.769,0.99,12140,21, 09/30/2004
hash,hipe, ,40000,0.269,0.49,7208,21, 09/30/2004
hash,hipe, ,60000,0.419,0.64,8780,21, 09/30/2004
hash,hipe, ,80000,0.599,0.82,10520,21, 09/30/2004
hash,hugs, ,100000,-2.262,-2,-2,8, 09/30/2004
hash,hugs, ,40000,-2.262,-2,-2,8, 09/30/2004
hash,hugs, ,60000,-2.262,-2,-2,8, 09/30/2004
hash,hugs, ,80000,-2.262,-2,-2,8, 09/30/2004
hash,icc, ,100000,0.179,0.18,3320,17, 09/30/2004
hash,icc, ,40000,0.069,0.07,596,17, 09/30/2004
hash,icc, ,60000,0.099,0.10,544,17, 09/30/2004
hash,icc, ,80000,0.139,0.14,488,17, 09/30/2004
hash,icon, ,100000,3.159,3.17,6312,24, 09/30/2004
hash,icon, ,40000,0.619,0.63,3832,24, 09/30/2004
hash,icon, ,60000,1.169,1.18,4584,24, 09/30/2004
hash,icon, ,80000,1.749,1.76,5560,24, 09/30/2004
hash,icpp, ,100000,1.049,1.05,4340,42, 09/30/2004
hash,icpp, ,40000,0.229,0.23,1932,42, 09/30/2004
hash,icpp, ,60000,0.629,0.63,2712,42, 09/30/2004
hash,icpp, ,80000,0.989,0.99,2788,42, 09/30/2004
hash,java, ,100000,1.844,2.01,21672,16, 09/30/2004
hash,java, ,40000,0.874,1.04,14028,16, 09/30/2004
hash,java, ,60000,1.154,1.32,16480,16, 09/30/2004
hash,java, ,80000,1.584,1.75,18980,16, 09/30/2004
hash,kaffe, ,100000,3.272,3.45,28532,16, 09/30/2004
hash,kaffe, ,40000,0.982,1.16,15220,16, 09/30/2004
hash,kaffe, ,60000,1.762,1.94,20340,16, 09/30/2004
hash,kaffe, ,80000,2.502,2.68,24436,16, 09/30/2004
hash,lua, ,100000,1.086,1.09,11116,10, 09/30/2004
hash,lua, ,40000,0.436,0.44,5344,10, 09/30/2004
hash,lua, ,60000,0.596,0.60,5684,10, 09/30/2004
hash,lua, ,80000,0.916,0.92,9932,10, 09/30/2004
hash,mawk, ,100000,0.778,0.78,6224,0, 09/30/2004
hash,mawk, ,40000,0.228,0.23,4112,0, 09/30/2004
hash,mawk, ,60000,0.318,0.32,3544,0, 09/30/2004
hash,mawk, ,80000,0.478,0.48,5032,0, 09/30/2004
hash,mercury, ,100000,2.071,2.09,24372,22, 09/30/2004
hash,mercury, ,40000,0.471,0.49,12788,22, 09/30/2004
hash,mercury, ,60000,0.761,0.78,12788,22, 09/30/2004
hash,mercury, ,80000,1.111,1.13,12788,22, 09/30/2004
hash,mlton, ,100000,0.208,0.21,10196,27, 09/30/2004
hash,mlton, ,40000,0.078,0.08,1660,27, 09/30/2004
hash,mlton, ,60000,0.118,0.12,1772,27, 09/30/2004
hash,mlton, ,80000,0.168,0.17,2684,27, 09/30/2004
hash,mzc, ,100000,2.331,2.42,31404,0, 09/30/2004
hash,mzc, ,40000,0.891,0.98,20492,0, 09/30/2004
hash,mzc, ,60000,1.241,1.33,20492,0, 09/30/2004
hash,mzc, ,80000,1.881,1.97,28388,0, 09/30/2004
hash,mzscheme, ,100000,2.32,2.41,29756,0, 09/30/2004
hash,mzscheme, ,40000,0.8,0.89,15888,0, 09/30/2004
hash,mzscheme, ,60000,1.39,1.48,22144,0, 09/30/2004
hash,mzscheme, ,80000,1.75,1.84,28716,0, 09/30/2004
hash,newlisp, ,100000,0.805,0.81,6984,0, 09/30/2004
hash,newlisp, ,40000,0.315,0.32,3232,0, 09/30/2004
hash,newlisp, ,60000,0.475,0.48,4480,0, 09/30/2004
hash,newlisp, ,80000,0.635,0.64,5732,0, 09/30/2004
hash,nice, ,100000,1.705,1.99,19132,10, 09/30/2004
hash,nice, ,40000,0.485,0.77,12208,10, 09/30/2004
hash,nice, ,60000,0.805,1.09,14700,10, 09/30/2004
hash,nice, ,80000,1.235,1.52,16912,10, 09/30/2004
hash,oberon2, ,100000,-2.009,-2,-2,56, 09/30/2004
hash,oberon2, ,40000,-2.009,-2,-2,56, 09/30/2004
hash,oberon2, ,60000,-2.009,-2,-2,56, 09/30/2004
hash,oberon2, ,80000,-2.009,-2,-2,56, 09/30/2004
hash,ocaml, ,100000,0.278,0.28,4044,0, 09/30/2004
hash,ocaml, ,40000,0.108,0.11,1976,0, 09/30/2004
hash,ocaml, ,60000,0.158,0.16,1244,0, 09/30/2004
hash,ocaml, ,80000,0.208,0.21,3412,0, 09/30/2004
hash,ocamlb, ,100000,0.675,0.68,4172,0, 09/30/2004
hash,ocamlb, ,40000,0.255,0.26,2172,0, 09/30/2004
hash,ocamlb, ,60000,0.385,0.39,2484,0, 09/30/2004
hash,ocamlb, ,80000,0.525,0.53,3540,0, 09/30/2004
hash,oz, ,100000,1.297,1.35,17572,41, 09/30/2004
hash,oz, ,40000,0.497,0.55,7124,41, 09/30/2004
hash,oz, ,60000,0.787,0.84,13156,41, 09/30/2004
hash,oz, ,80000,1.027,1.08,15944,41, 09/30/2004
hash,perl, ,100000,0.825,0.83,14208,9, 09/30/2004
hash,perl, ,40000,0.285,0.29,6180,9, 09/30/2004
hash,perl, ,60000,0.465,0.47,8976,9, 09/30/2004
hash,perl, ,80000,0.675,0.68,11848,9, 09/30/2004
hash,perl,2,100000,0.425,0.43,9292,13, 09/30/2004
hash,perl,2,40000,0.165,0.17,2036,13, 09/30/2004
hash,perl,2,60000,0.245,0.25,5896,13, 09/30/2004
hash,perl,2,80000,0.345,0.35,7248,13, 09/30/2004
hash,perl,3,100000,0.725,0.73,14236,10, 09/30/2004
hash,perl,3,40000,0.305,0.31,6276,10, 09/30/2004
hash,perl,3,60000,0.455,0.46,8996,10, 09/30/2004
hash,perl,3,80000,0.665,0.67,11872,10, 09/30/2004
hash,php, ,100000,0.673,0.70,12352,8, 09/30/2004
hash,php, ,40000,0.273,0.30,6736,8, 09/30/2004
hash,php, ,60000,0.393,0.42,8468,8, 09/30/2004
hash,php, ,80000,0.543,0.57,10360,8, 09/30/2004
hash,pike, ,100000,0.587,0.71,9884,10, 09/30/2004
hash,pike, ,40000,0.207,0.33,5936,10, 09/30/2004
hash,pike, ,60000,0.347,0.47,6748,10, 09/30/2004
hash,pike, ,80000,0.447,0.57,9040,10, 09/30/2004
hash,poplisp, ,100000,-1.039,-1,-1,25, 09/30/2004
hash,poplisp, ,40000,-1.039,-1,-1,25, 09/30/2004
hash,poplisp, ,60000,-1.039,-1,-1,25, 09/30/2004
hash,poplisp, ,80000,-1.039,-1,-1,25, 09/30/2004
hash,psyco, ,100000,0.359,0.40,11240,14, 09/30/2004
hash,psyco, ,40000,0.139,0.18,3216,14, 09/30/2004
hash,psyco, ,60000,0.199,0.24,6992,14, 09/30/2004
hash,psyco, ,80000,0.269,0.31,7856,14, 09/30/2004
hash,python, ,100000,0.493,0.52,9536,13, 09/30/2004
hash,python, ,40000,0.183,0.21,5368,13, 09/30/2004
hash,python, ,60000,0.283,0.31,6252,13, 09/30/2004
hash,python, ,80000,0.373,0.40,7128,13, 09/30/2004
hash,rep, ,100000,0.807,0.82,12968,17, 09/30/2004
hash,rep, ,40000,0.247,0.26,10024,17, 09/30/2004
hash,rep, ,60000,0.397,0.41,10968,17, 09/30/2004
hash,rep, ,80000,0.607,0.62,12032,17, 09/30/2004
hash,ruby, ,100000,2.099,2.11,26284,10, 09/30/2004
hash,ruby, ,40000,0.689,0.70,15696,10, 09/30/2004
hash,ruby, ,60000,1.059,1.07,20400,10, 09/30/2004
hash,ruby, ,80000,1.449,1.46,23404,10, 09/30/2004
hash,sablevm, ,100000,2.203,2.29,34520,16, 09/30/2004
hash,sablevm, ,40000,0.753,0.84,19708,16, 09/30/2004
hash,sablevm, ,60000,1.073,1.16,22448,16, 09/30/2004
hash,sablevm, ,80000,1.673,1.76,32644,16, 09/30/2004
hash,sbcl, ,100000,-2.053,-2,-2,24, 09/30/2004
hash,sbcl, ,40000,-2.053,-2,-2,24, 09/30/2004
hash,sbcl, ,60000,-2.053,-2,-2,24, 09/30/2004
hash,sbcl, ,80000,-2.053,-2,-2,24, 09/30/2004
hash,se, ,100000,0.548,0.55,14444,36, 09/30/2004
hash,se, ,40000,0.158,0.16,8704,36, 09/30/2004
hash,se, ,60000,0.288,0.29,12092,36, 09/30/2004
hash,se, ,80000,0.348,0.35,12272,36, 09/30/2004
hash,slang, ,100000,1.496,1.50,13772,14, 09/30/2004
