
=================================================================
COMMAND LINE (%A is single numeric argument):

wordfreq.guile %A
     25 regards
     25 regained
     25 regain
     25 refuge
     25 reflected
     25 redressed
     25 redeemed
     25 recur
     25 record
     25 recollection
     25 reckoned
     25 reckon
     25 recently
     25 recalled
     25 rebellious
     25 rebellions
     25 rebel
     25 reassure
     25 reap
     25 realms
     25 really
     25 realize
     25 reads
     25 read
     25 reaches
     25 razed
     25 ravaging
     25 ravaged
     25 rashness
     25 ransom
     25 ran
     25 rallying
     25 rained
     25 raging
     25 raffaells
     25 races
     25 quit
     25 quintius
     25 queen
     25 quarters
     25 quality
     25 qualifications
     25 pyrrhus
     25 pusillanimity
     25 pursuit
     25 punishing
     25 punished
     25 public
     25 prudently
     25 provoked
     25 provide
     25 proverb
     25 prospering
     25 prosper
     25 prospective
     25 prospect
     25 proposed
     25 proportionate
     25 propitious
     25 prophets
     25 prompt
     25 promoted
     25 promises
     25 promise
     25 proficient
     25 professions
     25 produce
     25 proclaimed
     25 prisoners
     25 prisoner
     25 prior
     25 principle
     25 priests
     25 price
     25 prey
     25 previous
     25 prevent
     25 pretender
     25 pretence
     25 presupposes
     25 president
     25 preserves
     25 preservation
     25 presently
     25 prerogatives
     25 prepare
     25 preparations
     25 prendera
     25 prelates
     25 preferred
     25 prefects
     25 predominancy
     25 precepts
     25 preceptor
     25 precautions
     25 preaches
     25 prayers
     25 praetorian
     25 praetor
     25 practice
     25 powerless
     25 pow
     25 poverty
     25 poured
     25 pounced
     25 potter
     25 posture
     25 possessors
     25 possessing
     25 possesses
     25 positions
     25 portentous
     25 pondering
     25 policy
     25 poison
     25 plundering
     25 plundered
     25 plot
     25 pliant
     25 plebeians
     25 pleasure
     25 pleases
     25 plea
     25 plans
     25 pitigliano
     25 pisans
     25 pious
     25 pillaged
     25 pillage
     25 pikes
     25 pieces
     25 pictured
     25 piazza
     25 physicians
     25 philosopher
     25 philopoemen
     25 philistine
     25 petrarch
     25 pest
     25 pesaro
     25 persuasions
     25 persuasion
     25 persuades
     25 persuade
     25 persons
     25 personages
     25 persisted
     25 perpetrated
     25 permitting
     25 period
     25 perils
     25 perilous
     25 perform
     25 perfectly
     25 perceiving
     25 perceived
     25 perceive
     25 peoples
     25 pensioner
     25 penalty
     25 peaceably
     25 payments
     25 patron
     25 path
     25 passive
     25 passing
     25 particulars
     25 particularly
     25 parricide
     25 parliament
     25 papacy
     25 paltry
     25 palace
     25 paid
     25 owe
     25 overreached
     25 overflows
     25 overcame
     25 ourselves
     25 orphan
     25 originated
     25 originate
     25 oriental
     25 ordinary
     25 ordinance
     25 ordained
     25 orco
     25 opposition
     25 opposing
     25 opposed
     25 opening
     25 oneself
     25 omit
     25 officials
     25 official
     25 office
     25 offers
     25 offering
     25 offered
     25 offended
     25 offence
     25 occurred
     25 occupy
     25 occasioned
     25 obtains
     25 obstructed
     25 obstinate
     25 obstacles
     25 observes
     25 observation
     25 observances
     25 observance
     25 objects
     25 objections
     25 obedient
     25 oaths
     25 nursed
     25 nurse
     25 numberless
     25 numantia
     25 novitas
     25 notice
     25 noteworthy
     25 notable
     25 normandy
     25 nonobservance
     25 non
     25 nobody
     25 nobly
     25 noblemen
     25 neutrality
     25 nephew
     25 negli
     25 neglects
     25 nefarious
     25 necessities
     25 necessarily
     25 natives
     25 national
     25 narrowly
     25 nantes
     25 multiply
     25 mud
     25 movements
     25 movement
     25 move
     25 mouth
     25 mounted
     25 mountains
     25 mount
     25 mould
     25 motives
     25 mother
     25 morto
     25 morrow
     25 moors
     25 monument
     25 months
     25 month
     25 monarchy
     25 moliri
     25 modest
     25 moderated
     25 moderate
     25 misuse
     25 mistakes
     25 misfortunes
     25 miracle
     25 minority
     25 mild
     25 milano
     25 mestre
     25 merits
     25 merited
     25 mere
     25 mentioning
     25 mention
     25 memories
     25 members
     25 member
     25 meets
     25 medicine
     25 mediation
     25 measured
     25 meaning
     25 maximus
     25 maternal
     25 mastered
     25 marvel
     25 martial
     25 marriott
     25 marquess
     25 mantua
     25 manna
     25 manifestly
     25 manifested
     25 management
     25 malignity
     25 malcontent
     25 majority
     25 maintains
     25 mainly
     25 magnificence
     25 magnanimous
     25 magistrate
     25 magistracy
     25 magione
     25 machiavelli
     25 macedonia
     25 luxuries
     25 lukewarmly
     25 lucchesi
     25 lucca
     25 luca
     25 low
     25 loving
     25 lovers
     25 lover
     25 losses
     25 lorqua
     25 lordship
     25 looked
     25 longest
     25 lofty
     25 lodged
     25 locrians
     25 locality
     25 localities
     25 living
     25 lively
     25 listener
     25 lips
     25 link
     25 limits
     25 limbs
     25 liking
     25 likewise
     25 lightly
     25 lighter
     25 lie
     25 licentiously
     25 licence
     25 liberator
     25 liberating
     25 liberated
     25 liberate
     25 lets
     25 lest
     25 lessen
     25 leo
     25 legitimate
     25 learning
     25 learned
     25 leads
     25 leading
     25 leadership
     25 lawful
     25 law
     25 lately
     25 lascivious
     25 large
     25 lapse
     25 laps
     25 lap
     25 lady
     25 ladder
     25 laboured
     25 labour
     25 knowingly
     25 kings
     25 kindnesses
     25 killing
     25 keys
     25 k
     25 justified
     25 justification
     25 judgments
     25 judges
     25 judge
     25 joined
     25 join
     25 john
     25 johanna
     25 jealousy
     25 ix
     25 italici
     25 issued
     25 irrevocable
     25 ionia
     25 inwardly
     25 invited
     25 invent
     25 invasion
     25 invariably
     25 introduction
     25 introduced
     25 intrigue
     25 intervention
     25 internal
     25 interfering
     25 interfered
     25 interfere
     25 intentions
     25 intends
     25 intending
     25 intellects
     25 integrity
     25 insurrections
     25 insulted
     25 insufficiency
     25 instrumentality
     25 institutions
     25 instances
     25 inspire
     25 insomuch
     25 insolencies
     25 insignificant
     25 insight
     25 inquires
     25 inquirer
     25 inquired
     25 inordinate
     25 innovators
     25 innovator
     25 innovations
     25 injuring
     25 initiative
     25 iniquity
     25 inhuman
     25 inherited
     25 inherent
     25 information
     25 inflicted
     25 infidels
     25 inferred
     25 infelicity
     25 infantries
     25 infant
     25 infamous
     25 infamies
     25 inexperience
     25 industry
     25 indulgence
     25 indulge
     25 induces
     25 induced
     25 induce
     25 indignity
     25 indicated
     25 indebted
     25 incurring
     25 incurred
     25 incurable
     25 incur
     25 incredulity
     25 increased
     25 inconstant
     25 inconsiderable
     25 income
     25 inclines
     25 incessantly
     25 incautious
     25 imputation
     25 impulse
     25 impugn
     25 improving
     25 improvements
     25 improved
     25 impotence
     25 imposing
     25 importance
     25 impetuously
     25 imperilled
     25 imola
     25 imagined
     25 imagine
     25 imagination
     25 imaginary
     25 illustrated
     25 illustrate
     25 ills
     25 il
     25 iii
     25 ignominies
     25 idle
     25 idea
     25 hurtful
     25 humbling
     25 humbled
     25 hot
     25 horses
     25 horsemen
     25 horseback
     25 hoping
     25 honestly
     25 home
     25 homage
     25 holy
     25 holiness
     25 hindrance
     25 hills
     25 hill
     25 hidden
     25 hesitation
     25 hereafter
     25 helps
     25 helpless
     25 hellespont
     25 heirs
     25 hebrews
     25 hears
     25 heard
     25 heal
     25 heads
     25 hazards
     25 hazardous
     25 hawkwood
     25 haughty
     25 hate
     25 hat
     25 haste
     25 harsh
     25 harm
     25 hardship
     25 harbour
     25 hannibal
     25 handled
     25 handed
     25 hamilcar
     25 hallowed
     25 guilds
     25 guidubaldo
     25 guided
     25 guerdon
     25 guelph
     25 guards
     25 guarding
     25 greed
     25 gravity
     25 gratify
     25 granted
     25 grandfather
     25 granada
     25 gracious
     25 gracchi
     25 governs
     25 governance
     25 goths
     25 gone
     25 goliath
     25 going
     25 goes
     25 goal
     25 gloriously
     25 glorious
     25 gladiators
     25 giver
     25 ghibelline
     25 getting
     25 gets
     25 german
     25 generous
     25 generality
     25 gates
     25 gascony
     25 garrisons
     25 gallantly
     25 gaeta
     25 fury
     25 furore
     25 fullest
     25 fulfilled
     25 frustrated
     25 fruit
     25 frequently
     25 frequent
     25 frenchmen
     25 fray
     25 fraud
     25 fourthly
     25 fourteen
     25 founder
     25 fought
     25 fortunate
     25 fortress
     25 fortitude
     25 forsook
     25 forms
     25 foreseeing
     25 foremost
     25 forefathers
     25 forbearance
     25 foot
     25 food
     25 folly
     25 foe
     25 fly
     25 florentine
     25 flood
     25 flies
     25 fled
     25 flavour
     25 fit
     25 firmly
     25 firing
     25 fines
     25 fine
     25 finally
     25 final
     25 filippo
     25 figuratively
     25 fifteen
     25 fia
     25 fewer
     25 fevers
     25 fever
     25 festivals
     25 festered
     25 fermans
     25 felt
     25 feeling
     25 feel
     25 favourable
     25 fault
     25 fathers
     25 fatherland
     25 fatal
     25 fast
     25 families
     25 false
     25 falling
     25 fallacious
     25 faithlessness
     25 faithless
     25 failing
     25 failed
     25 facilitates
     25 fabius
     25 eyes
     25 eye
     25 extricating
     25 extremity
     25 extraordinarily
     25 extracts
     25 extortion
     25 extinguish
     25 exterminating
     25 extent
     25 extended
     25 express
     25 experiment
     25 experienced
     25 expedients
     25 expects
     25 expecting
     25 expectation
     25 expansion
     25 expanded
     25 exist
     25 exhorting
     25 exhortation
     25 exhibit
     25 exhausted
     25 exemplar
     25 executor
     25 executions
     25 execution
     25 executed
     25 exchange
     25 excess
     25 exasperated
     25 exalted
     25 evidence
     25 event
     25 estate
     25 essential
     25 escaped
     25 escape
     25 erroneous
     25 erred
     25 equals
     25 equally
     25 equal
     25 epaminondas
     25 envy
     25 envoys
     25 envied
     25 entry
     25 entreats
     25 entreated
     25 entreat
     25 entire
     25 entertainments
     25 entertain
     25 enters
     25 enriching
     25 enormous
     25 enmities
     25 enlisting
     25 enlarged
     25 engagements
     25 engaged
     25 engage
     25 enforced
     25 ends
     25 endowed
     25 encounter
     25 encampments
     25 enabling
     25 enabled
     25 employs
     25 eminence
     25 embroil
     25 elevated
     25 elect
     25 eight
     25 egyptians
     25 egypt
     25 efficacious
     25 effeminacy
     25 effects
     25 edifice
     25 economy
     25 eating
     25 earned
     25 earn
     25 early
     25 duty
     25 duties
     25 duration
     25 dura
     25 dukes
     25 duels
     25 drove
     25 driving
     25 drives
     25 drinking
     25 drilled
     25 drew
     25 drawing
     25 downright
     25 dividing
     25 divides
     25 diverted
     25 divers
     25 diverge
     25 ditches
     25 ditch
     25 disunion
     25 disturbance
     25 distributed
     25 distracted
     25 distinguish
     25 distinct
     25 dissolving
     25 dissolution
     25 dissensions
     25 dissembler
     25 disregard
     25 disputes
     25 dispossessed
     25 dispositions
     25 display
     25 dispensed
     25 dismayed
     25 dismantled
     25 dismantle
     25 disloyal
     25 disguise
     25 disdain
     25 discussions
     25 discrimination
     25 discriminating
     25 discoursed
     25 discourage
     25 discontent
     25 discerning
     25 discern
     25 disastrous
     25 disaster
     25 disadvantageous
     25 disadvantage
     25 directs
     25 diminished
     25 diligence
     25 dignified
     25 differently
     25 differences
     25 dido
     25 di
     25 dexterity
     25 devotion
     25 devised
     25 deviated
     25 deviate
     25 deterred
     25 detected
     25 destructive
     25 destroys
     25 despiser
     25 desperation
     25 desperate
     25 despair
     25 desolation
     25 desist
     25 desiring
     25 desirable
     25 designing
     25 description
     25 describe
     25 descending
     25 depriving
     25 deprives
     25 depots
     25 dependent
     25 depended
     25 depart
     25 deny
     25 denouncing
     25 demonstrate
     25 demolish
     25 demands
     25 demand
     25 delivered
     25 deliverance
     25 deliver
     25 delinquents
     25 delicate
     25 delayed
     25 defiance
     25 defends
     25 defending
     25 defenders
     25 defender
     25 defeated
     25 defeat
     25 deeming
     25 decrease
     25 deceits
     25 dearer
     25 dealings
     25 dealing
     25 de
     25 dastardy
     25 dashed
     25 d
     25 cut
     25 custode
     25 cuor
     25 crime
     25 credited
     25 cowardice
     25 covetous
     25 courts
     25 courtesy
     25 countess
     25 counterfeit
     25 counteract
     25 counter
     25 counsellors
     25 councillors
     25 council
     25 costly
     25 cost
     25 corto
     25 corruption
     25 corrupting
     25 corrupter
     25 corrupt
     25 copiously
     25 coolness
     25 cooled
     25 converting
     25 converge
     25 convenient
     25 contumeliously
     25 contro
     25 continue
     25 continuance
     25 continual
     25 contesting
     25 contended
     25 contend
     25 consummating
     25 consummate
     25 consulted
     25 constraint
     25 constrain
     25 constitutions
     25 constitution
     25 constantinople
     25 constant
     25 conspiracy
     25 consort
     25 consolidated
     25 consists
     25 consisting
     25 consistent
     25 considerations
     25 conquests
     25 conquest
     25 conjecture
     25 conio
     25 confusions
     25 confront
     25 conformed
     25 confirming
     25 confining
     25 confidence
     25 confess
     25 conferred
     25 condottieri
     25 condition
     25 condemn
     25 concur
     25 conclusions
     25 concerned
     25 conceived
     25 conceded
     25 concealed
     25 conceal
     25 comprehensively
     25 comprehend
     25 completely
     25 complained
     25 complacent
     25 compete
     25 compels
     25 compassionate
     25 comparison
     25 compared
     25 compare
     25 companions
     25 companion
     25 communicate
     25 commotion
     25 commerce
     25 commended
     25 commencing
     25 commanded
     25 combatter
     25 combats
     25 colony
     25 colleague
     25 coldly
     25 cogunt
     25 cloud
     25 closed
     25 close
     25 cloak
     25 clement
     25 clearing
     25 clearer
     25 cleanse
     25 classes
     25 citta
     25 cite
     25 circumvent
     25 circumstance
     25 circumspect
     25 christian
     25 christendom
     25 chose
     25 chooses
     25 chiron
     25 children
     25 childhood
     25 chiefs
     25 cherish
     25 che
     25 chastity
     25 chastisements
     25 chaste
     25 chase
     25 charge
     25 changeful
     25 changeable
     25 chances
     25 champion
     25 chamber
     25 challenge
     25 cesena
     25 centaur
     25 celebrated
     25 cautiously
     25 castle
     25 castile
     25 castello
     25 carthaginian
     25 carthage
     25 carrying
     25 carried
     25 carmignola
     25 caring
     25 career
     25 caravaggio
     25 captured
     25 capacity
     25 capabilities
     25 cancel
     25 canal
     25 campaigns
     25 campaign
     25 camp
     25 camerino
     25 calm
     25 calls
     25 callings
     25 call
     25 buy
     25 business
     25 burn
     25 burgundy
     25 burdening
     25 burden
     25 buildings
     25 building
     25 brutal
     25 broken
     25 brittany
     25 bridle
     25 breeds
     25 breasts
     25 brave
     25 branch
     25 bracceschi
     25 bow
     25 bounds
     25 boundless
     25 borne
     25 borders
     25 bondmen
     25 bond
     25 bolognese
     25 boldly
     25 bodyguard
     25 bodies
     25 blunder
     25 blow
     25 bloody
     25 bloodshed
     25 block
     25 blacksmith
     25 binds
     25 binding
     25 billets
     25 bid
     25 betook
     25 bestows
     25 besiege
     25 beset
     25 bernabo
     25 bergamo
     25 bentivogli
     25 benignant
     25 benefited
     25 benefit
     25 benefactor
     25 belong
     25 behoved
     25 behind
     25 behave
     25 begun
     25 begets
     25 befall
     25 beasts
     25 bearing
     25 battalions
     25 baseness
     25 based
     25 bartolomeo
     25 barbarians
     25 banquets
     25 banquet
     25 banner
     25 balanced
     25 baglioni
     25 backwards
     25 axiom
     25 awed
     25 aware
     25 avoids
     25 avenged
     25 avaricious
     25 avarice
     25 available
     25 auspices
     25 aurelius
     25 audacity
     25 attribute
     25 attraction
     25 attracted
     25 attract
     25 attentively
     25 attentions
     25 attempt
     25 attachment
     25 atop
     25 athens
     25 astuteness
     25 astute
     25 astonished
     25 assured
     25 assumed
     25 assume
     25 assists
     25 assisting
     25 assigned
     25 asserting
     25 asserted
     25 assent
     25 assembled
     25 assault
     25 assassination
     25 assailed
     25 aspired
     25 aspect
     25 asks
     25 aside
     25 asiatic
     25 ascent
     25 ascends
     25 ascendancy
     25 artillery
     25 artfully
     25 arrow
     25 arrive
     25 array
     25 arrangement
     25 arrange
     25 arming
     25 arme
     25 argue
     25 architect
     25 archers
     25 arc
     25 arbiters
     25 aquileia
     25 appropriate
     25 approaches
     25 approach
     25 apprehends
     25 appreciates
     25 appreciate
     25 appointed
     25 applied
     25 applicable
     25 apparel
     25 antonio
     25 antico
     25 anticipating
     25 anticipated
     25 annoyances
     25 animosity
     25 ancor
     25 ancestors
     25 anarchy
     25 amusing
     25 amity
     25 altered
     25 ally
     25 allows
     25 allowing
     25 alleged
     25 allege
     25 aliens
     25 alienate
     25 alexandria
     25 alessandria
     25 alberigo
     25 alba
     25 al
     25 air
     25 aims
     25 agriculture
     25 agrees
     25 agreement
     25 agreeable
     25 ago
     25 agility
     25 ages
     25 age
     25 affirm
     25 affections
     25 affected
     25 affair
     25 affable
     25 affability
     25 advocates
     25 advisers
     25 advisable
     25 adverse
     25 advances
     25 adroitly
     25 adorned
     25 admits
     25 admit
     25 admire
     25 admiration
     25 administrators
     25 adhered
     25 address
     25 additional
     25 addict
     25 add
     25 acuto
     25 acts
     25 acted
     25 acquainted
     25 achieved
     25 accustoms
     25 accuse
     25 accumulate
     25 accorded
     25 accord
     25 accommodate
     25 accident
     25 accession
     25 acceptable
     25 accept
     25 abstains
     25 abstain
     25 absolutely
     25 absence
     25 abates
     25 abate
     25 abandonment
     25 abandon
